review_score,product_review_id,product_id
10,717,74
7,727,99
9,729,76
2,704,99
4,702,86
10,728,86
8,722,96
5,718,67
7,724,91
7,701,79
10,727,75
5,711,92
7,726,75
10,713,74
9,729,88
10,718,77
1,709,70
6,716,68
6,707,86
8,720,68
2,725,87
7,713,76
9,717,97
9,723,85
5,700,99
9,703,93
8,718,64
8,709,98
2,724,88
10,713,87
5,705,99
4,714,78
3,719,60
7,722,62
6,714,85
8,718,97
2,713,91
8,714,86
8,711,74
3,728,68
10,728,80
9,711,69
9,713,68
5,722,92
9,718,67
8,705,72
8,714,89
1,706,77
9,724,95
10,713,62
2,705,89
9,702,85
8,701,88
6,703,79
8,706,84
2,707,72
9,724,73
6,710,66
10,724,80
9,727,66
5,711,87
5,730,69
9,723,61
9,713,71
1,710,86
6,704,96
2,703,83
3,729,100
5,709,67
5,712,100
2,720,78
7,727,61
10,710,87
5,724,86
4,729,65
8,726,75
1,711,72
2,723,75
8,718,81
9,709,82
10,706,64
6,711,71
4,706,63
5,727,80
4,703,94
4,713,92
3,707,72
2,722,94
10,717,96
10,701,69
1,703,86
5,729,86
3,700,100
8,709,86
2,721,97
3,702,97
5,707,80
1,710,100
7,728,90
3,720,94
6,713,71
10,711,80
5,702,95
8,726,76
6,720,91
4,726,84
1,726,79
8,703,65
9,720,99
5,712,94
8,720,80
10,707,71
6,712,61
8,712,98
2,722,63
2,718,81
10,714,86
3,712,85
4,726,96
6,707,72
4,725,88
8,727,94
1,723,100
7,716,93
3,727,61
5,701,61
10,712,97
2,720,68
9,707,89
10,701,91
1,701,76
8,705,67
3,705,86
9,720,89
5,704,95
1,716,96
10,718,76
9,715,69
6,716,77
8,703,96
4,705,87
4,703,64
4,714,71
10,709,60
5,700,81
7,709,66
8,716,78
1,728,91
6,718,94
10,728,72
3,715,79
10,724,88
10,726,93
6,726,84
1,726,75
8,720,71
1,704,98
3,727,94
8,702,73
2,710,64
6,706,98
8,709,73
7,700,66
7,701,80
6,729,100
10,710,86
5,726,82
4,716,93
6,724,81
6,701,79
8,710,72
4,725,76
2,719,98
2,730,62
9,709,76
2,725,75
8,711,84
9,722,91
8,700,75
9,726,65
5,727,85
2,717,82
1,717,86
4,704,86
10,702,77
4,724,87
5,722,64
2,725,74
7,718,98
5,708,74
1,715,91
10,727,72
6,725,89
6,727,82
10,715,68
10,724,94
10,702,72
5,730,80
8,705,72
2,712,81
9,706,98
8,728,99
4,702,95
3,710,94
8,727,94
6,730,62
10,721,81
6,719,79
3,714,84
6,720,61
6,729,96
6,727,70
8,729,64
1,703,71
9,712,91
4,715,71
5,712,60
3,716,64
6,716,88
5,706,84
7,712,71
9,709,64
3,702,65
9,701,89
9,700,81
10,709,86
6,724,90
3,707,88
5,705,60
1,718,61
5,712,82
9,730,77
8,711,88
10,724,73
8,706,65
1,705,70
9,724,83
9,724,62
2,709,75
7,700,71
8,729,77
2,704,80
10,700,87
10,707,96
4,727,77
8,704,100
6,709,97
3,712,79
10,709,75
6,712,62
4,715,71
1,706,99
3,716,92
3,718,79
7,705,63
10,704,64
5,700,85
4,707,86
5,720,94
4,720,82
4,714,69
8,714,75
4,720,74
4,719,89
9,708,95
1,729,85
4,720,83
6,708,73
5,725,91
6,725,69
5,707,96
1,726,75
9,707,71
6,712,90
9,703,66
8,715,67
4,710,93
4,723,62
4,716,61
8,708,62
5,730,92
10,710,62
3,723,74
7,727,81
1,729,96
8,710,93
3,714,97
8,701,64
6,723,91
3,726,85
9,726,70
8,704,64
3,711,79
3,704,66
3,712,66
3,720,86
5,700,90
2,712,72
10,727,69
3,722,77
8,728,68
3,725,64
5,700,70
10,708,96
3,709,96
1,708,70
9,720,97
2,711,70
1,730,95
9,717,89
1,723,90
2,730,74
1,700,77
1,712,60
4,729,75
9,716,99
2,718,60
1,700,60
4,705,72
7,724,78
9,712,72
5,711,90
2,726,81
8,717,91
2,718,76
9,730,67
3,707,74
10,730,60
3,707,64
9,730,85
1,730,93
1,713,86
4,719,92
1,707,100
9,728,93
6,715,75
7,722,91
9,724,82
10,702,81
10,716,65
2,719,98
7,717,76
3,727,76
5,724,70
3,729,95
7,717,65
8,717,70
3,711,94
6,709,92
9,704,99
6,717,88
10,710,97
10,709,64
8,705,87
9,725,70
2,723,67
3,700,68
1,712,84
9,707,84
8,715,85
8,705,86
7,701,78
3,727,91
7,716,86
9,728,88
9,713,83
8,730,89
8,711,65
7,725,70
2,727,60
1,705,78
6,703,79
8,713,67
4,716,65
7,715,80
2,728,87
10,723,86
6,725,93
1,729,100
1,729,70
8,719,69
10,718,93
10,712,79
9,711,79
6,701,62
4,703,89
3,724,75
9,723,92
3,703,78
7,726,78
6,705,77
3,720,67
5,730,82
3,709,80
6,705,76
9,715,73
5,710,90
7,703,95
7,700,99
7,700,73
10,700,68
6,711,95
7,719,64
3,710,93
10,727,94
10,715,99
3,725,79
4,710,72
5,702,69
1,702,70
5,718,63
1,704,89
5,708,84
6,726,89
1,710,98
5,724,65
7,728,61
1,709,63
2,730,90
9,712,79
4,728,91
7,716,81
5,728,63
3,716,66
4,723,81
8,705,92
9,728,95
6,701,97
10,710,96
10,720,79
7,730,98
2,719,67
10,718,75
7,712,99
9,706,60
6,703,82
2,711,71
1,721,81
4,701,68
8,720,98
4,705,87
1,727,92
8,704,91
8,725,71
1,723,90
4,711,84
4,713,93
1,720,87
9,709,88
10,702,80
10,723,92
6,710,65
8,723,78
2,722,99
4,710,68
4,702,61
2,721,91
4,713,83
6,729,97
2,722,60
6,719,62
7,701,86
10,729,61
7,729,93
10,716,88
8,721,77
1,721,69
6,704,98
4,713,100
8,717,79
4,714,80
2,717,69
2,728,62
6,715,64
10,720,92
7,710,64
1,721,81
5,713,96
7,703,60
10,722,66
10,719,72
9,730,78
7,703,80
1,723,84
8,711,62
2,724,64
2,717,89
9,720,61
4,722,83
8,717,95
2,719,100
8,712,82
3,730,85
1,725,78
8,724,71
10,711,97
9,710,64
5,726,67
5,715,70
7,711,62
7,727,69
7,716,78
1,730,78
5,700,63
4,711,92
1,711,80
6,728,85
10,721,67
4,725,63
4,724,96
3,722,84
2,703,69
8,707,80
8,723,66
4,730,89
5,712,75
4,730,84
3,700,97
3,711,77
9,718,72
2,701,89
7,718,96
8,714,80
7,712,96
5,712,96
8,704,68
9,702,79
4,721,85
6,723,85
8,719,78
6,706,60
10,701,88
9,710,66
9,709,83
1,706,83
7,711,97
3,708,88
10,730,99
7,701,79
8,722,96
7,709,68
4,727,81
4,707,77
9,725,60
10,720,79
3,702,61
3,724,68
2,727,60
7,730,85
4,720,76
8,725,93
9,716,64
9,717,60
2,718,69
3,708,89
3,714,60
4,707,87
6,724,95
8,723,87
4,708,83
7,711,64
6,724,90
6,720,76
4,721,77
9,725,68
2,705,83
10,729,91
2,704,81
5,730,93
8,709,60
2,707,76
7,721,99
5,710,89
9,714,93
2,727,72
5,718,71
3,716,78
8,723,100
1,728,97
10,715,84
8,727,77
8,702,99
5,706,71
7,720,94
8,720,83
8,727,90
1,701,83
3,711,93
6,705,64
1,723,75
9,722,60
7,708,62
7,723,78
2,704,86
9,703,96
4,716,80
10,727,96
2,727,76
8,717,81
9,717,84
5,714,60
6,711,65
8,723,90
1,727,95
7,716,75
2,719,97
5,709,81
2,700,95
9,714,94
8,720,71
6,723,65
8,707,90
10,728,73
9,723,97
2,730,97
5,708,81
2,729,87
6,730,62
1,707,75
2,718,92
7,710,63
5,702,78
1,728,100
1,706,99
2,710,68
8,730,98
4,700,64
3,716,98
2,703,89
4,723,67
9,701,87
3,710,89
9,710,79
3,711,92
2,727,95
6,729,77
7,726,65
9,705,83
2,707,85
8,710,74
7,717,78
6,719,91
10,730,62
8,730,76
2,703,66
9,714,88
7,718,65
1,729,80
8,730,62
6,722,82
3,703,95
3,727,100
5,710,89
6,708,98
7,720,89
9,707,84
7,720,92
9,703,72
10,708,93
9,711,95
6,728,70
6,704,71
8,728,84
5,703,89
1,719,80
3,727,95
1,729,62
2,715,83
2,726,78
2,701,93
5,723,94
4,714,72
6,713,78
1,721,65
10,709,76
7,709,60
5,708,89
6,706,83
1,729,77
1,724,60
10,703,85
3,714,76
9,713,90
5,722,93
9,705,94
10,707,95
4,704,63
4,705,66
7,702,95
8,726,94
5,717,81
6,703,88
7,712,98
3,726,60
9,708,96
2,715,73
10,727,80
2,704,60
10,727,62
1,723,63
2,725,65
9,707,95
1,725,100
6,721,87
3,720,82
6,707,71
3,716,79
3,720,94
5,721,77
6,718,100
1,727,81
2,728,87
5,716,77
1,728,98
8,723,87
5,710,100
4,724,64
6,710,86
3,700,74
10,710,92
3,724,94
7,715,90
3,723,69
10,708,78
4,714,69
2,711,64
2,717,60
3,703,97
5,704,76
8,704,85
10,719,65
10,715,96
5,706,75
7,720,93
5,716,70
1,702,82
6,723,94
4,706,83
6,711,97
4,728,72
6,728,99
3,720,80
2,716,81
6,716,83
2,730,88
2,706,78
6,725,75
10,713,86
6,721,97
9,702,73
3,725,65
10,707,60
4,714,72
8,709,74
7,705,71
7,704,87
4,712,76
2,721,70
10,720,82
9,719,96
5,728,94
5,711,94
2,712,60
4,719,86
6,713,78
7,712,82
2,723,98
5,714,83
9,707,65
7,707,81
3,707,64
4,715,70
3,700,86
2,705,80
2,725,68
6,710,95
8,722,84
3,714,88
6,709,98
7,706,62
1,729,63
4,715,90
4,728,72
2,718,65
6,723,67
8,711,85
10,721,70
4,728,85
7,702,97
5,718,73
10,706,75
2,718,82
10,706,91
6,710,99
7,730,87
3,723,85
8,706,67
4,720,100
2,714,69
1,705,80
1,702,68
9,717,89
1,719,92
7,719,97
3,723,76
4,719,72
3,727,72
9,726,67
7,711,78
7,721,92
1,723,93
4,710,62
9,705,94
10,730,90
6,706,79
4,712,62
10,728,86
7,712,91
7,702,62
2,730,68
10,714,93
5,715,71
3,724,75
2,721,74
4,711,72
1,714,85
7,721,82
9,720,70
9,710,80
2,714,72
5,719,72
2,712,71
2,707,79
2,714,69
5,713,77
1,723,71
6,710,60
2,701,87
5,704,92
9,704,64
4,725,64
8,727,100
3,730,89
5,711,85
6,700,70
5,728,86
2,717,61
6,718,94
5,701,60
2,729,63
9,700,89
6,700,86
4,730,89
2,719,99
1,705,100
9,716,87
2,715,96
1,707,70
10,718,78
3,713,60
5,704,62
8,727,77
10,716,84
1,715,76
10,710,87
9,726,63
6,702,83
8,700,75
2,703,86
5,715,71
4,717,83
8,700,100
10,724,79
8,727,62
2,728,74
5,724,98
6,721,87
7,725,100
2,729,79
1,720,98
9,722,94
10,712,68
3,711,69
9,714,62
2,724,96
4,719,62
1,724,82
8,729,100
6,722,89
3,706,73
7,711,65
4,706,75
6,709,88
4,724,87
8,727,77
3,720,64
8,725,80
2,719,97
1,714,77
4,701,75
3,709,82
5,709,89
9,722,73
4,716,62
5,700,65
10,702,63
10,714,70
4,710,92
2,716,74
5,707,69
1,700,91
8,701,65
4,730,88
7,710,89
5,700,77
1,708,90
5,728,90
1,718,88
2,724,80
2,726,89
8,713,100
4,702,79
6,720,94
3,709,65
5,725,91
9,715,100
10,709,75
7,707,81
5,710,76
9,716,78
5,705,86
9,720,60
1,728,71
3,709,76
2,705,92
2,710,74
6,729,88
5,712,80
5,710,96
5,700,95
5,717,62
4,705,89
10,721,87
7,725,60
2,708,92
9,710,87
8,723,72
6,727,62
3,704,90
1,705,64
3,712,78
9,730,93
3,716,79
10,711,87
9,729,69
5,708,63
10,725,66
5,707,64
7,705,64
1,700,63
5,728,90
7,718,61
2,718,100
1,722,76
5,714,78
10,708,87
6,715,74
6,723,97
8,707,73
3,723,65
3,703,94
6,714,87
10,711,95
9,722,96
4,703,67
8,700,86
8,701,88
1,716,80
2,717,94
1,708,76
6,728,71
10,716,93
1,727,80
6,702,73
3,719,88
8,723,74
9,724,79
3,724,62
1,722,75
10,712,99
6,705,75
9,729,96
2,722,71
2,726,97
1,716,70
10,729,71
8,714,62
5,710,80
1,725,60
10,705,64
10,724,60
4,706,100
10,712,68
4,727,78
7,701,70
7,711,89
2,714,94
5,708,91
6,705,77
1,724,87
9,711,85
5,726,81
8,725,60
5,721,99
10,716,92
5,726,82
3,708,78
3,723,64
3,728,74
5,723,64
6,718,68
2,729,88
8,707,62
10,725,70
1,703,95
10,718,85
5,717,100
5,722,73
4,706,83
4,727,89
5,709,74
5,726,93
7,719,93
9,710,77
2,709,82
6,723,96
7,701,69
7,707,87
3,718,94
5,729,67
9,724,87
4,725,71
1,708,61
6,707,69
5,708,85
2,700,81
8,706,85
6,706,92
7,729,89
3,701,68
9,726,75
5,706,65
5,712,93
8,704,99
9,712,70
6,720,71
6,719,96
5,711,65
9,703,80
9,708,65
1,708,73
5,703,91
5,701,98
2,727,95
10,730,69
3,704,85
7,718,98
3,720,74
7,721,81
7,721,70
7,728,77
7,718,69
6,710,71
6,701,100
6,718,74
8,713,91
6,714,63
5,729,66
8,705,90
10,721,72
9,711,62
9,721,84
7,716,69
7,708,60
5,716,93
5,717,94
10,723,77
2,723,79
2,729,61
9,702,89
7,729,85
10,727,67
3,718,76
2,725,71
3,702,99
7,708,64
4,701,75
4,706,78
5,711,81
9,719,60
4,710,61
2,727,70
1,728,72
8,702,76
4,721,94
6,723,64
3,715,72
5,721,84
1,716,100
9,715,99
4,702,94
6,706,89
5,704,81
8,700,60
9,714,81
9,730,89
1,715,95
7,707,68
9,722,71
5,728,74
6,713,93
6,704,73
5,722,72
3,703,70
6,707,82
9,703,92
4,708,69
3,721,96
3,702,73
7,730,66
10,727,63
2,719,86
1,706,77
1,726,76
7,706,67
9,713,88
10,722,71
10,726,67
7,700,96
7,708,85
1,726,83
5,721,66
2,725,94
3,724,77
3,703,88
2,707,72
1,724,76
9,725,63
2,728,84
5,707,68
3,724,90
1,722,95
8,704,96
7,717,86
2,701,62
10,725,63
8,710,84
8,726,90
1,700,95
9,707,61
3,722,60
8,718,84
1,700,61
6,700,92
8,723,85
7,708,71
6,704,73
8,717,80
8,720,99
8,709,80
3,708,84
4,723,86
7,701,81
8,725,69
4,703,90
4,706,72
7,708,77
1,718,85
9,725,88
2,706,82
8,721,96
6,722,69
5,719,99
8,730,79
2,719,95
1,727,87
4,722,93
10,701,99
5,711,84
2,711,74
1,720,62
5,701,90
3,702,96
1,727,92
4,722,82
8,700,60
2,730,96
10,708,62
7,701,77
9,710,68
3,712,62
6,705,68
10,715,89
4,730,79
7,730,71
3,730,60
8,728,74
6,730,77
8,701,65
7,729,68
4,715,68
1,718,70
4,727,60
6,704,68
10,721,72
10,716,98
5,715,84
2,714,68
8,705,74
5,710,91
6,721,61
5,717,71
5,728,95
6,716,64
7,724,82
10,716,63
8,708,60
7,706,88
6,729,85
10,704,62
1,715,73
8,725,75
9,730,96
5,721,88
4,706,65
2,710,93
2,704,81
1,706,85
7,703,87
10,728,82
5,727,72
5,717,92
3,728,67
10,728,68
8,729,62
6,712,84
5,720,72
9,712,63
9,701,65
10,712,88
8,726,70
2,720,74
1,704,68
1,704,88
8,705,99
9,724,75
3,705,97
1,729,60
1,714,77
2,725,99
2,716,99
2,712,64
9,718,82
2,700,79
3,706,100
1,703,76
8,727,99
6,718,83
2,705,78
3,724,60
7,725,74
10,722,91
6,708,63
4,708,91
1,707,76
2,729,77
1,708,88
8,714,60
10,702,88
2,709,66
1,723,82
3,704,82
8,707,85
4,700,94
5,705,80
2,704,70
3,730,91
1,707,84
4,724,96
5,709,94
3,722,83
8,717,61
6,727,68
7,712,87
7,724,92
7,719,64
1,714,62
6,722,97
4,728,97
7,708,76
4,729,97
7,722,93
8,702,61
7,729,70
9,722,79
7,711,66
6,711,71
5,706,97
6,717,89
6,730,81
6,718,64
10,726,83
3,729,91
3,707,67
5,725,79
1,712,66
7,725,64
7,727,65
2,704,91
1,705,69
10,704,96
9,730,63
8,700,99
7,712,92
3,710,92
3,717,83
1,711,86
3,728,62
6,718,74
10,706,71
6,711,95
1,730,69
7,717,84
8,706,100
8,726,83
7,716,95
2,730,63
4,723,72
10,726,76
6,711,66
10,700,77
2,705,62
5,706,91
2,705,92
6,726,100
1,706,95
7,729,99
8,727,71
2,730,85
7,709,86
1,720,71
6,711,89
8,722,68
5,707,94
10,704,78
3,716,93
1,709,62
1,707,90
9,719,96
2,712,61
7,710,82
2,716,96
8,708,85
1,722,86
2,700,95
9,715,67
8,706,73
10,730,99
3,711,90
9,714,73
4,707,60
7,723,65
2,700,83
3,727,76
7,722,69
2,725,62
8,701,83
9,718,60
8,702,100
3,723,91
10,712,79
6,706,68
2,719,97
6,714,64
10,717,83
5,703,77
6,711,100
2,706,64
5,714,88
4,705,94
5,717,73
8,720,89
8,706,60
5,713,91
2,715,94
5,708,77
9,723,61
10,704,71
8,715,74
6,715,96
8,730,78
2,728,86
7,728,78
7,704,69
10,727,61
1,708,100
7,706,97
4,706,75
6,710,99
6,710,70
8,728,88
6,704,94
6,715,74
5,705,97
1,718,88
1,710,80
6,710,84
7,704,93
3,706,60
3,730,73
10,713,61
10,722,97
10,723,73
8,712,89
1,705,72
3,701,77
2,706,88
3,730,82
5,725,67
2,712,65
2,708,72
2,714,94
2,727,88
3,700,70
10,728,94
4,702,77
2,729,89
1,724,100
6,723,89
3,729,60
1,721,81
1,725,71
2,702,86
9,715,99
7,705,76
4,719,62
1,700,85
6,718,98
7,710,96
6,710,73
3,703,88
4,724,87
5,724,79
2,707,79
4,708,80
9,727,81
8,702,87
10,716,82
6,700,95
10,725,61
8,707,79
8,703,95
3,701,74
7,711,100
8,725,99
2,708,68
8,718,71
8,722,76
3,719,80
1,727,74
6,708,77
5,705,100
4,709,99
10,709,81
6,718,66
9,719,65
9,716,63
3,719,61
6,719,62
6,724,62
8,729,97
4,702,86
5,728,85
10,729,75
3,716,75
2,711,81
7,718,69
3,715,66
2,716,77
8,704,87
2,705,97
10,725,82
5,718,81
6,728,85
6,703,70
1,727,65
2,707,99
6,724,99
5,703,98
3,700,75
1,715,83
9,729,64
7,718,100
8,705,84
3,710,83
8,716,76
8,725,86
5,706,87
2,706,68
1,730,63
10,728,78
6,723,73
3,705,61
2,702,60
5,726,81
1,713,78
1,722,73
1,719,61
5,705,63
8,730,62
5,714,71
4,711,88
8,718,96
4,720,100
7,729,62
8,718,96
3,729,92
2,713,84
8,730,85
4,728,76
9,702,70
2,713,68
9,707,79
10,712,82
3,722,80
5,713,67
3,707,71
10,729,94
7,722,73
8,710,99
4,730,68
2,726,85
2,726,96
3,729,93
4,700,64
7,714,74
3,716,97
9,712,60
10,726,94
7,729,94
7,721,74
3,702,66
6,724,91
7,719,85
5,710,98
8,720,87
10,706,83
1,709,90
2,704,78
8,711,62
10,707,76
4,707,73
7,708,65
6,730,78
10,718,62
10,708,89
5,716,63
8,723,75
1,719,81
6,730,66
10,713,76
9,707,86
3,708,82
5,729,86
8,702,92
10,704,92
5,708,83
7,725,99
4,712,90
10,714,67
4,719,91
2,723,79
1,708,80
3,720,81
7,704,73
5,729,86
8,723,77
6,705,87
6,729,84
10,706,100
10,700,91
1,706,87
6,729,62
7,700,83
8,719,83
9,722,93
7,730,80
6,729,68
10,724,79
4,720,66
10,729,96
10,724,88
6,703,70
2,716,100
10,711,62
3,717,60
2,724,74
1,718,89
6,712,82
8,715,72
10,705,88
3,708,95
8,701,83
4,706,64
5,703,72
6,728,83
9,719,60
3,706,100
9,702,76
8,704,60
1,721,98
1,730,74
1,702,69
3,723,83
4,722,72
2,726,63
8,710,66
3,707,90
10,706,69
8,713,89
3,718,62
4,701,84
9,722,67
3,724,99
2,725,82
7,700,63
6,700,75
4,725,75
10,728,70
2,700,91
7,700,76
7,714,77
8,729,88
3,719,74
1,702,74
9,727,98
10,715,100
2,721,89
8,704,76
2,707,63
7,700,87
3,712,90
8,720,83
6,708,75
3,706,81
6,726,74
4,707,81
5,705,88
6,712,68
9,720,74
1,711,82
7,729,80
9,725,67
1,724,72
6,712,72
1,705,91
6,721,87
9,718,80
5,725,77
4,724,77
6,707,74
2,703,86
6,720,96
1,706,98
10,709,82
3,711,63
7,709,69
3,726,69
3,705,66
10,704,88
9,707,67
9,709,73
4,707,79
9,705,65
8,717,86
8,704,93
8,727,94
1,712,84
10,714,89
10,700,69
3,704,69
9,723,88
10,709,77
8,721,100
1,727,76
2,713,83
6,704,89
10,720,76
8,715,97
1,704,99
8,721,83
9,709,69
9,706,99
3,714,83
1,717,69
3,712,85
1,706,64
2,720,96
8,703,97
9,700,74
8,728,69
6,703,63
3,721,74
4,715,98
9,704,65
10,720,65
7,702,98
1,700,79
7,725,87
6,724,64
6,716,91
10,730,76
4,707,96
3,703,72
5,728,89
5,724,79
9,704,74
2,707,74
7,709,89
9,727,60
9,709,63
4,730,81
2,700,97
10,706,98
7,722,83
3,700,93
2,727,97
7,722,73
2,724,76
8,701,80
9,707,74
7,718,89
9,703,74
6,700,78
6,720,71
9,720,94
9,729,62
10,713,60
6,716,93
7,725,81
8,719,74
8,708,95
1,717,78
10,719,79
3,724,60
4,721,86
4,700,90
7,707,67
2,719,96
8,715,70
7,723,74
5,726,76
9,714,64
9,717,67
8,721,83
1,728,100
3,727,84
7,702,65
7,707,92
7,711,75
7,728,97
6,712,80
2,712,97
3,728,73
2,704,90
5,709,78
7,707,79
10,722,96
5,716,95
9,714,71
1,713,77
5,727,62
3,716,64
9,724,69
7,702,80
5,701,81
7,721,75
4,703,96
2,707,87
6,712,86
10,723,92
8,710,94
3,711,96
3,712,85
8,708,81
5,700,89
2,700,60
5,719,97
6,723,74
5,709,91
10,705,95
7,726,95
7,717,84
3,706,60
7,714,82
2,707,65
5,703,93
10,705,64
4,722,62
4,724,88
4,715,81
9,711,91
1,708,84
9,706,77
6,710,64
3,722,71
5,709,84
5,713,95
10,717,66
6,725,74
10,709,98
6,725,85
6,722,71
6,711,73
9,713,99
10,721,67
4,716,86
9,703,83
5,730,79
7,718,85
4,712,80
5,725,60
7,710,70
4,714,100
3,720,61
4,720,81
7,726,97
4,708,62
7,707,82
7,717,60
6,715,66
1,725,60
5,720,75
1,720,74
10,715,64
2,712,88
1,722,99
8,702,87
5,718,87
4,726,97
2,727,62
6,722,71
4,728,65
7,721,86
1,729,87
10,715,79
10,726,67
6,730,61
3,729,87
6,714,79
4,709,77
7,720,76
3,721,85
2,701,89
9,723,90
6,705,60
9,717,95
1,722,67
1,702,68
1,707,97
6,726,88
4,710,69
2,715,70
7,723,77
2,713,70
9,728,99
5,704,76
3,711,75
9,725,65
8,726,85
9,726,65
7,700,92
8,700,87
4,727,70
8,728,62
6,702,96
7,714,75
2,718,77
7,725,85
5,724,85
9,726,80
4,727,85
5,719,99
2,714,91
7,721,94
9,702,68
4,704,68
10,728,70
5,725,94
6,707,61
1,703,68
3,729,66
9,714,87
10,710,100
8,711,92
6,709,91
9,730,80
10,712,96
9,727,63
4,709,98
8,703,67
6,722,62
3,707,80
4,703,91
1,704,89
5,711,92
6,710,67
4,701,100
5,710,69
6,713,62
8,720,87
7,706,60
10,702,65
8,723,99
10,703,100
7,710,86
9,713,91
6,717,90
1,729,65
5,715,99
4,723,72
4,711,61
8,706,78
3,723,66
1,723,100
10,721,64
9,719,81
3,721,99
10,725,67
7,728,61
2,730,63
9,728,100
6,714,66
3,724,75
6,703,74
10,714,98
1,713,83
9,705,100
4,718,96
5,730,80
6,717,79
6,715,86
3,712,87
10,717,83
2,707,78
2,718,73
10,718,62
9,730,70
4,727,96
9,724,68
6,724,91
4,721,92
2,707,68
8,704,74
4,703,71
10,701,87
10,729,79
4,716,66
1,721,87
1,702,77
7,708,89
9,722,85
5,730,86
1,702,60
8,715,89
1,711,100
5,717,94
2,716,74
5,707,84
4,703,92
10,730,76
7,730,62
8,712,71
4,728,70
10,702,68
1,729,90
7,709,88
6,715,98
9,724,69
7,709,65
3,703,97
10,724,92
10,705,78
7,714,94
7,729,97
3,703,95
1,709,73
2,702,94
5,707,65
1,718,80
2,711,63
10,729,94
10,700,99
4,715,80
8,730,93
7,729,85
8,727,69
10,726,65
3,707,86
7,707,83
9,711,62
1,721,85
1,730,66
1,711,64
4,708,65
1,707,100
2,718,100
9,706,94
1,715,85
7,730,88
10,718,100
3,708,73
2,721,79
1,727,95
4,714,72
10,707,62
4,723,91
9,713,90
10,720,82
2,705,67
6,721,62
1,730,81
7,721,96
6,708,95
4,722,65
2,713,81
8,719,90
8,704,99
7,716,62
1,722,73
9,718,71
9,702,62
9,730,86
5,713,67
8,718,69
9,730,86
10,707,77
8,705,61
6,703,65
9,730,96
2,717,65
6,700,70
5,700,88
1,705,64
1,719,78
5,726,61
9,723,100
7,700,99
6,710,76
2,720,89
10,701,72
2,705,94
5,705,80
2,700,67
5,708,77
4,709,65
8,719,61
9,717,98
5,705,100
6,726,76
6,729,100
4,706,85
5,720,93
10,724,95
5,729,75
8,715,82
10,710,94
7,718,66
1,726,81
10,722,73
7,710,95
1,715,89
2,709,66
1,726,77
1,702,60
8,707,91
9,713,97
2,713,87
3,723,66
1,713,94
3,706,93
10,703,95
4,719,68
10,728,72
7,717,68
5,707,71
9,728,97
6,701,73
2,730,100
6,706,72
2,705,93
6,730,69
6,702,66
9,724,85
9,718,62
5,722,74
6,701,69
3,703,79
6,720,94
3,712,95
10,700,66
2,725,82
3,715,89
7,722,83
7,703,62
9,712,72
8,729,61
10,705,66
3,714,81
9,714,77
4,725,84
8,720,79
7,716,82
7,718,76
10,714,70
4,724,84
10,703,76
3,724,76
5,710,73
5,715,96
10,711,60
6,702,100
3,710,63
9,713,78
8,701,98
9,727,87
2,724,71
10,714,86
5,713,78
4,702,100
2,703,97
8,721,77
4,717,71
8,717,87
6,730,62
3,710,74
7,712,70
9,707,85
7,702,92
8,721,68
7,724,87
2,704,98
10,703,86
1,707,87
9,709,63
10,728,76
5,716,90
9,725,67
3,712,74
1,720,66
3,709,60
7,711,78
2,729,84
7,715,67
9,713,81
8,720,73
6,718,83
3,724,95
1,723,64
3,711,71
3,710,66
5,721,72
2,727,98
2,704,81
7,708,99
7,720,69
10,722,63
3,703,84
9,712,84
1,704,76
6,711,84
1,704,85
7,719,86
1,725,86
10,700,85
9,710,69
3,723,92
6,715,87
8,702,63
9,723,79
1,712,78
8,702,95
3,702,89
8,725,83
2,708,68
5,716,62
3,728,82
1,702,66
10,702,76
2,729,75
4,727,63
7,714,69
3,708,73
7,709,75
7,720,78
8,711,91
6,722,97
9,717,74
10,706,85
8,728,91
6,703,83
6,721,62
3,718,83
10,704,80
10,712,99
1,729,77
4,707,94
9,713,81
8,714,94
2,724,72
3,718,78
9,730,79
7,708,63
3,716,86
10,723,63
10,714,74
3,706,98
5,722,94
5,715,82
4,709,80
1,700,73
9,718,68
7,722,90
3,702,100
6,706,77
1,730,93
10,706,86
4,711,92
10,717,83
7,714,96
9,728,100
10,725,77
8,710,68
4,722,86
10,714,68
2,720,93
2,714,94
9,722,99
3,712,81
1,703,79
6,727,63
6,708,66
4,715,91
3,715,76
5,711,60
4,718,97
10,720,68
1,729,87
10,709,84
1,706,61
2,702,79
8,723,74
2,702,63
5,702,69
8,723,64
1,723,69
5,718,94
9,720,96
4,719,80
3,708,62
10,718,67
7,728,95
4,721,85
3,715,92
1,706,61
1,701,65
3,729,89
5,711,66
1,701,91
5,724,67
9,725,67
6,707,71
1,723,61
9,729,94
6,730,69
9,701,77
9,701,75
3,707,92
1,709,88
6,725,92
4,717,86
10,728,78
4,722,70
9,709,97
10,706,84
5,719,78
7,720,73
6,719,97
10,728,74
1,724,77
1,706,70
2,714,88
7,725,67
3,719,94
5,729,100
10,713,70
4,705,65
3,727,65
10,730,80
4,729,65
9,715,93
2,709,80
5,705,89
7,721,91
9,704,77
3,723,77
10,714,87
10,703,61
3,728,60
8,711,60
7,717,90
9,716,67
1,704,72
7,711,60
4,710,80
10,711,97
7,708,87
6,703,65
4,705,89
8,716,89
3,721,73
